project_id,customer_contact_id,request_created_at,offer_created_at,first_signed_at,country,energy_demand_wh,energy_price_per_wh,energy_price_increase,energy_price_with_flexible_tariff,base_price_per_month,base_price_increase,load_profile,load_profile_editor_id,has_ev,ev_annual_drive_distance_km,has_solar,solar_size_kwp,solar_angle,solar_orientation,solar_built_year,solar_feedin_renumeration,solar_feedin_renumeration_post_eeg,has_storage,storage_size_kwh,storage_built_year,has_wallbox,wallbox_charge_speed_kw,heating_existing_type,heating_existing_cost_per_year,heating_existing_cost_increase_per_year,heating_existing_electricity_demand_kwh,heating_existing_heating_demand_wh,house_size_sqm,house_built_year,num_inhabitants
59e69adef25fbdb8,00c3c0623a52c250,,2025-06-09 09:33:20.229000,2025-06-09 12:13:15.423000,Germany,5500000.0,0.00039,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1c2918c1b4e78cd4,902dfd72a49baf6f,,2025-07-01 07:00:55.339000,2025-07-02 09:44:31.812000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
584ce1b287dc4ca3,4f25606be5d7df3a,,2025-09-18 19:40:04.403000,2025-09-12 00:00:00,Germany,11000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
d34e6d7769f1c4cb,33d48975babf93b8,2025-10-11 08:12:20.430000,,2025-10-11 08:38:06.585000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
265cc1c48598e811,aad0590f8acfb685,2025-10-19 12:22:03.666000,2025-10-19 12:23:00.358000,2025-10-21 00:00:00,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1a49b1461fd510cc,0b6dbdd58e39ddf0,,2025-10-16 08:27:23.504000,2025-10-21 00:00:00,Germany,4000000.0,0.00033,0.05,0.0002,,,FamilyOfFour,,False,,False,,,,,,,False,,,False,,Gas,1800.0,,,2500000.0,,,
20272671981e9801,f212292939bbd6d2,,2025-10-15 07:25:25.279000,2025-10-28 09:56:23.304000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,Gas,1000.0,,,3000000.0,,,
9957e59d72df8150,ce66947e5e295f89,2025-10-29 12:19:31.780000,2025-10-29 12:23:36.373000,2025-10-29 12:51:30.552000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
08da8f17719a880d,961eaf15b6013573,2025-10-15 14:44:43.089000,2025-11-05 16:55:38.448000,2025-11-05 00:00:00,Germany,11000000.0,0.00028,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
465d00ca294da31f,a597c9c27e16d61b,2025-10-21 14:03:48.657000,2025-10-31 09:34:37.404000,2025-11-07 13:37:09.041000,Germany,2000000.0,0.00035,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
12def6215ad77b53,fdc4c7e2657366b2,,2025-11-07 12:24:11.278000,2025-11-07 15:00:13.648000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
d4539c8ac1321e6f,463a2a3de6460db0,2025-11-07 10:49:39.654000,2025-11-07 13:32:45.094000,2025-11-10 00:00:00,Germany,3000000.0,0.00034,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
97078dfdae79a399,81c9b26195596450,2025-11-07 08:01:16.799000,2025-11-07 09:59:20.598000,2025-11-14 00:00:00,Germany,3000000.0,0.00034,0.03,,,,SeniorOnePerson,,False,,False,,,,,,,False,,,False,,Heatpump,1.53,,4500.0,15750000.0,,,
054c8e4976de1e99,b8f7430f29fdaf29,2025-07-24 08:14:28.248000,2025-07-24 08:14:41.453000,2025-11-17 12:44:27.714000,Germany,4500000.0,0.00035,0.02,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
09bf9dbfe9433d93,13ed344af75796fa,,2025-07-13 20:57:56.080000,2025-11-18 06:40:57.021000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0fd6d414a8071061,a5b1eaa3a1218270,2025-07-14 12:06:32.531000,2025-09-03 14:27:20.324000,2025-11-18 14:04:34.752000,Germany,5000000.0,0.0003,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4000.0,14000000.0,,,
b764e536a9e4848e,8759eefd13513b07,2025-10-30 09:19:01.739000,,2025-11-19 07:22:44.425000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
ea1fd86772e22649,5ae345c7d6230737,2025-08-12 19:50:45.146000,2025-09-01 19:56:16.498000,2025-11-19 08:25:22.830000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
d4d393525925f47b,c11febe3773b44b3,2025-10-11 09:01:52.861000,2025-10-23 15:28:16.585000,2025-11-19 11:08:32.297000,Germany,4500000.0,0.00038,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f32125ba03f4c524,3e4a2205bd4f2099,2025-10-01 08:48:58.998000,2025-10-22 16:09:54.766000,2025-11-19 11:57:26.651000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
db66a86344a0b310,3e05206369596cc1,2025-08-11 11:26:17.427000,2025-10-31 14:47:49.868000,2025-11-19 13:16:10.993000,Germany,3500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f9d3c6aa59031b9c,ab7cbf838a8199f9,2025-11-04 12:40:34.116000,2025-11-13 11:02:22.906000,2025-11-19 13:51:18.773000,Germany,2300000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
789357e114881a6c,390ee5c979c484b6,,2025-08-23 11:55:03.746000,2025-11-19 14:31:00.808000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9c9373d43714f85c,84472e7c7c3ffb4c,2025-11-06 08:10:48.668000,2025-11-10 11:28:28.988000,2025-11-20 06:32:28.002000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
cff2a9d9809f2185,aa8220279837ec5c,2025-10-11 09:01:52.858000,2025-10-17 11:20:39.044000,2025-11-21 10:11:11.715000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
2fd4dbac0278c8e7,2629dd0b45512f4e,2025-08-28 09:55:10.577000,2025-09-16 04:50:25.122000,2025-11-24 10:44:51.601000,Germany,15000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0d62ebfaa678586c,c7115a39cd7d8108,2025-10-02 13:30:16.636000,2025-11-06 19:29:05.367000,2025-11-24 14:04:00.798000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
410ae3b0babf382e,90b5554cdc6999b8,2025-10-20 07:30:07.804000,2025-11-11 13:45:03.551000,2025-11-24 16:52:15.294000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1e65f631d4f8392e,cc012e7e6ad6c638,,2025-07-17 16:21:42.884000,2025-11-25 09:42:11.679000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
47cbc94c6be2fbf5,2b20f4622eeced57,2025-10-07 07:02:24.540000,2025-11-11 14:02:22.680000,2025-11-25 10:10:19.021000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
812393251fbb5699,7210403e65f5d1ea,2025-11-16 12:08:39.870000,,2025-11-25 15:36:08.560000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4a8b2e7d2b647a6d,ec52a39879c5bc67,,2025-11-13 15:26:54.135000,2025-11-26 08:35:23.147000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
12ab1c85b177b018,c58420c825de23fa,2025-10-22 07:25:01.658000,2025-11-03 12:01:50.483000,2025-11-27 09:25:03.859000,Germany,3500000.0,0.0003,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
d7b256ce099307ab,7ee0f6a25699eead,2025-10-14 07:09:22.760000,2025-11-06 12:51:56.592000,2025-11-27 13:30:35.628000,Germany,2000000.0,0.00036,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
e122da01c7ee913a,bd91ddc659b14b05,2025-11-17 13:45:04.017000,2025-11-24 09:11:21.732000,2025-11-27 13:54:57.287000,Germany,3000000.0,0.00032,0.0,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
77345c0d47b20aed,a9ff3271b6063037,2025-09-15 07:27:04.405000,2025-11-23 19:01:05.353000,2025-11-27 15:25:59.855000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
66a6109308f8ada5,172aeb0531c1812a,,2025-11-29 10:00:57.427000,2025-11-28 00:00:00,Germany,3000000.0,0.00038,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,5000.0,17500000.0,,,
1d4144c2eab577e8,142c43274238dc39,2025-11-07 10:49:47.392000,2025-11-13 11:56:07.305000,2025-11-28 10:38:12.638000,Germany,6600000.0,0.00033,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4500.0,15750000.0,,,
0b8fae7104e3681c,fc2b3e90a01be4ae,,2025-11-26 14:21:42.497000,2025-11-28 11:04:07.353000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,True,10000.0,2025,False,,,,,,,,,
f78e1c971f88d56f,32882ae42fb66b3b,2025-10-21 07:20:29.851000,2025-10-31 19:54:54.197000,2025-11-28 11:22:43.938000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
dca4b8534f19a224,2512657989196dd6,2025-10-08 07:23:35.773000,2025-10-28 19:11:02.526000,2025-11-28 12:05:41.510000,Germany,7600000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
537fcdf5000d2349,4f351612768a9ea1,2025-10-23 07:10:33.204000,2025-11-20 15:51:36.670000,2025-11-28 14:13:21.633000,Germany,3000000.0,0.00032,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
eb73436500591600,cc777e3e0fc6bf05,2025-10-21 11:50:29.132000,2025-10-30 16:48:51.835000,2025-12-01 15:42:53.707000,Germany,4400000.0,0.0003,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
04047da6a7391caf,3799c509c7ca0425,2025-11-04 15:09:11.802000,2025-11-14 12:22:35.070000,2025-12-02 13:41:56.309000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
25a75d0f083cff78,e36ba9f9d9ad4bcc,2025-09-10 15:53:05.831000,2025-10-17 16:17:39.806000,2025-12-02 14:36:46.023000,Germany,3500000.0,0.00038,0.05,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
80d7e9d8c8169b74,2d800858699d9e52,2025-10-13 15:44:01.065000,2025-11-14 10:40:39.960000,2025-12-02 14:54:58.017000,Germany,4500000.0,0.00044,0.06,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
97636e058230a021,9ade5c900b62af83,2025-10-08 09:03:25.147000,2025-10-30 13:27:52.161000,2025-12-02 15:19:10.551000,Germany,3500000.0,0.00036,0.05,0.00023,,,FamilyOfFour,,False,,False,,,,,,,False,,,False,,,,,,,,,
f00bb0304fcb3748,8c717a5bd5414313,,2025-11-26 09:58:23.573000,2025-12-04 00:00:00,Germany,4500000.0,0.0003,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,3500.0,12250000.0,,,
7186b150f11f8a02,ad5ce1748e470ef8,,2025-06-20 07:47:55.529000,2025-12-04 00:00:00,Germany,6000000.0,0.00035,0.03,0.00024,,,H0,,True,10000,False,,,,,,,False,,,False,,Heatpump,,,8000.0,28000000.0,,,
fc71a8cac7147e10,fc5b6f6d14046750,,2025-06-20 07:27:08.859000,2025-12-05 10:15:25.001000,Germany,3000000.0,0.00035,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,5000.0,17500000.0,,,
b3ff4298a3219deb,fd79ac581cbb1e22,2025-10-30 15:50:11.753000,2025-11-12 09:22:21.832000,2025-12-05 12:02:09.046000,Germany,6000000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f36a9ecd18e16587,af151e2ab08387a3,2025-10-20 07:30:07.680000,2025-10-23 13:02:10.328000,2025-12-05 13:06:31.356000,Germany,6500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0cd9424e134c70c9,10d8dad799cf3981,,2025-09-11 12:38:42.944000,2025-12-05 13:58:05.580000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
6a97a5ae5d58867c,2952de4ff9f2b5eb,2025-11-17 16:07:45.486000,2025-11-19 12:07:39.116000,2025-12-08 08:04:46.345000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a040ce10d9cf9752,a32ddac521990176,2025-10-26 16:39:36.656000,2025-10-27 08:30:53.542000,2025-12-08 09:35:04.872000,Germany,3800000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
28cf1b340a1464a0,4e8b3418f6217c0f,2025-11-03 12:30:36.859000,2025-11-14 10:20:37.634000,2025-12-08 11:32:56.619000,Germany,6500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1569976524bf1be0,5e1174fea1ed33ea,,2025-10-30 07:51:22.105000,2025-12-08 12:06:29.391000,Germany,7000000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9fcf9a0f55c28d77,636d14b641857355,2025-11-10 13:23:24.238000,2025-11-21 09:45:56.004000,2025-12-08 12:37:39.201000,Germany,20000000.0,0.0004,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
26c3e714a85f0af7,3dbedc6fb6c7e6a2,2025-07-28 08:05:50.667000,2025-09-13 15:08:42.769000,2025-12-08 14:01:28.138000,Germany,6000000.0,0.00035,0.04,,,,FamilyOfFour,,False,,False,,,,,,,False,,,False,,,,,,,,,
3e7e43e7f0d22790,0010a3afc54a9899,2025-11-14 14:19:38.335000,2025-11-14 14:22:24.789000,2025-12-08 15:40:07.554000,Germany,4030000.0,0.00032,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1603f9728410f151,7cdee3e8be1834ea,2025-11-11 15:23:58.439000,2025-11-19 08:39:07.959000,2025-12-09 13:00:13.435000,Germany,8500000.0,0.00039,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
fff7bf60fd0fe8e7,adf2a61d5830b520,2025-11-12 17:48:01.758000,2025-11-12 17:51:31.522000,2025-12-09 16:07:53.782000,Germany,2700000.0,0.00035,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
77cdecbdd4106c8b,ee6aef35d00f5e37,,2025-12-10 07:33:11.699000,2025-12-10 00:00:00,Germany,8000000.0,0.00035,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0c8968e6e93f0efa,780c46232dc8eed2,2025-11-03 17:01:09.285000,2025-11-13 10:37:37.465000,2025-12-10 11:16:43.310000,Germany,9500000.0,0.00039,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
211df73606c89289,ad7bb7b500219bf9,2025-09-04 09:19:24.164000,2025-10-01 14:37:15.745000,2025-12-10 11:55:54.412000,Germany,9000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
06325f43dac1ee21,9f18740a117e28d4,2025-11-05 12:02:18.929000,2025-11-11 14:12:32.188000,2025-12-10 15:16:31.307000,Germany,4000000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a9877e5a9382419d,16cf2dba0fde277e,2025-11-07 08:01:03.870000,2025-11-26 00:09:25.431000,2025-12-11 09:25:20.986000,Germany,5000000.0,0.00036,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
6928a3842726656b,96fb796e8ba68598,2025-10-13 10:36:13.322000,2025-10-17 14:39:32.512000,2025-12-11 09:43:02.818000,Germany,4000000.0,0.00034,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
c5558725267832b1,447d0865602d9bd7,,2025-10-13 11:06:18.018000,2025-12-11 09:59:52.829000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
e79a9804dcc8574c,f3012152de69f85a,2025-11-17 07:59:09.365000,2025-12-02 14:50:51.461000,2025-12-11 18:42:12.760000,Germany,8000000.0,0.00036,0.05,0.00024,,,FamilyOfFour,,False,,False,,,,,,,False,,,False,,,,,,,,,
98284484157ed2e2,dfe388604debbeda,2025-11-13 11:49:49.862000,2025-11-21 18:26:41.706000,2025-12-12 10:55:57.440000,Germany,3000000.0,0.00035,0.05,0.00024,,,FamilyOfFour,,False,,False,,,,,,,False,,,False,,,,,,,,,
27290fc53b48c6d4,7ebe0a25648393c4,2025-09-15 07:25:44.801000,2025-09-27 11:22:10.641000,2025-12-15 09:19:19.675000,Germany,12000000.0,0.00034,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
19e58e68b7a6ae5f,bc18bd658d52d5c0,2025-11-26 15:45:04.869000,2025-11-26 15:46:17.422000,2025-12-15 13:29:56.409000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
ed2a2852b6da813b,4359f98b0e4c9eac,,2025-12-02 14:52:43.106000,2025-12-15 13:47:59.613000,Germany,4500000.0,0.00039,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f65cb37c9ae38f14,c7fc3e9a73ea1296,2025-07-10 06:21:54.873000,2025-11-15 14:54:10.031000,2025-12-15 15:05:19.650000,Germany,5500000.0,0.0003,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,6000.0,21000000.0,,,
ff391c021d62bfea,c7a328092dffa98c,2025-10-22 08:38:58.256000,2025-11-03 15:01:50.672000,2025-12-15 15:39:13.425000,Germany,7700000.0,0.0003,0.03,,,,H0,,False,,False,,,,,,,True,10000.0,2025,False,,,,,,,,,
779e2ab89d93b5c1,4e02db921dee350d,,2025-12-01 20:24:28.754000,2025-12-16 05:52:31.779000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
ff5cc57713ede655,c65c7a0e45075507,2025-10-09 08:03:17.651000,2025-11-03 14:14:47.255000,2025-12-16 13:41:54.455000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
358d849e87df06ba,6a124ef622e8a75a,,2025-07-18 19:47:38.964000,2025-12-17 08:39:23.424000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
d34146fbd6353380,de1cc36cd98783e7,2025-09-09 07:10:26.451000,2025-11-11 10:06:42.175000,2025-12-17 09:57:03.907000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9b9ea293c6d5cd4f,a68e33cd90ad20b2,2025-11-25 20:12:10.944000,2025-11-25 20:12:30.469000,2025-12-17 10:32:21.046000,Germany,13000000.0,0.00035,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
aad1aee12456db4d,8ca47d121761ff1d,2025-11-24 16:43:13.087000,2025-11-24 16:43:21.044000,2025-12-17 13:15:29.624000,Germany,6500000.0,0.00034,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
07bbb2afa31534f8,fc882c8d2e88dcc3,2025-12-02 11:39:17.510000,2025-12-15 17:24:48.840000,2025-12-17 21:54:51.210000,Germany,3000000.0,0.00033,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,5000.0,17500000.0,,,
8bdea0083f6fbe96,ea0cbf0c15032800,2025-11-14 18:12:03.243000,2025-11-20 14:58:51.800000,2025-12-18 10:42:51.710000,Germany,15000000.0,0.00039,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
