project_id,customer_contact_id,request_created_at,offer_created_at,first_signed_at,country,energy_demand_wh,energy_price_per_wh,energy_price_increase,energy_price_with_flexible_tariff,base_price_per_month,base_price_increase,load_profile,load_profile_editor_id,has_ev,ev_annual_drive_distance_km,has_solar,solar_size_kwp,solar_angle,solar_orientation,solar_built_year,solar_feedin_renumeration,solar_feedin_renumeration_post_eeg,has_storage,storage_size_kwh,storage_built_year,has_wallbox,wallbox_charge_speed_kw,heating_existing_type,heating_existing_cost_per_year,heating_existing_cost_increase_per_year,heating_existing_electricity_demand_kwh,heating_existing_heating_demand_wh,house_size_sqm,house_built_year,num_inhabitants
44cff3b2f6ae0998,2710ea1a1f49e06a,2025-11-17 14:04:23.565000,2025-12-16 21:44:53.078000,2025-12-18 13:22:20.893000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
01bbbfc841da7640,275bf8076503e579,2025-12-12 14:57:07.014000,2025-12-12 15:00:14.747000,2025-12-18 20:31:48.631000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3f50fb3073977cd1,1bf3ecb5fbd6a24f,,2025-12-03 09:36:57.476000,2025-12-19 00:00:00,Germany,4500000.0,0.00035,0.03,0.00024,,,H0,,True,12000,False,,,,,6e-05,0.0,False,,,False,,,,,,,,,
8c903912e74c56a4,11ff2c164e92d870,,2025-10-31 14:17:10.544000,2025-12-19 00:00:00,Germany,4500000.0,0.00035,0.03,,,,H0,,False,,False,,,,,,,True,10000.0,2025,False,,,,,,,,,
e35f0322ba99ab62,3e474fdeda4fe11d,,2025-12-08 19:06:42.230000,2025-12-19 00:00:00,Germany,4500000.0,0.00035,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4000.0,14000000.0,,,
920fff8f9a0d1844,96bec61554c6a446,2025-12-10 09:14:55.814000,2025-12-12 09:52:04.872000,2025-12-19 08:08:16.154000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4fbe7582885fafbb,ed00cd4e8cdbf61c,2025-11-21 15:50:14.011000,2025-11-21 15:50:23.264000,2025-12-19 08:28:53.906000,Germany,2300000.0,0.00029,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,6500.0,22750000.0,,,
d8702db19dc4fd1c,6c303a3b16d68003,,2025-12-09 10:28:12.421000,2025-12-19 08:46:03.845000,Germany,9000000.0,0.00036,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
2f99cabddf7de10a,fad47fa854971cee,2025-10-02 13:30:16.639000,2025-11-11 10:52:52.613000,2025-12-19 11:53:19.382000,Germany,3795000.0,0.00042,0.02,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
901950b7a948a5e0,08463ebf50abbb6f,2025-11-17 13:45:03.984000,2025-12-08 09:21:41.251000,2025-12-19 12:39:14.309000,Germany,4500000.0,0.00029,0.04,0.0002,,,H0,,True,10000,False,,,,,,,False,,2025,False,,,,,,,,,
2135f8d55f7ad55b,303a822b160395c2,,,2025-12-22 09:59:07.740000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
cf0b0bacce015392,ef7338fdad6179d2,2025-11-28 11:19:24.065000,2025-12-10 15:20:59.847000,2025-12-30 00:00:00,Germany,3000000.0,0.00028,0.03,0.00025,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
cdaaf26b8ff66f96,dc697cd204387564,2025-11-17 07:59:09.400000,2025-11-20 16:51:45.040000,2025-12-31 14:02:56.285000,Germany,3500000.0,0.0003,0.05,0.00024,,,SeniorOnePerson,,False,,False,,,,,,,False,,,False,,,,,,,,,
e51b38361900877c,accae9d9fac1e2ed,2025-11-25 10:28:40.834000,2025-11-25 10:29:38.307000,2026-01-02 11:30:03.885000,Germany,5500000.0,0.0004,0.02,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1b52d567ce38eec5,4557afdea2953f9b,2025-11-03 08:02:47.079000,2025-11-24 15:25:30.670000,2026-01-12 11:14:25.487000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a06d4a6ab7183f33,f41ecb8b0b48b8dd,2025-10-27 15:39:42.524000,2026-01-02 19:42:20.619000,2026-01-12 19:40:39.605000,Germany,5000000.0,0.00039,0.02,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4000.0,14000000.0,,,
8947ff58aa1dd9fe,c27fe3b513eacf0b,2025-11-11 10:43:48.696000,2025-11-13 13:28:32.695000,2026-01-13 14:10:36.610000,Germany,7000000.0,0.00027,0.03,,,,H0,,False,,False,,,,,,,False,,2025,False,,,,,,,,,
1564bb46848096dc,4feaa8a651cc5593,2025-11-13 23:10:09.940000,2025-11-13 23:12:24.241000,2026-01-14 12:11:40.036000,Germany,5000000.0,0.00032,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
41281d7f59d5f737,2b5952fe3829db38,2025-12-22 17:03:55.575000,2025-12-22 17:09:41.502000,2026-01-14 12:48:37.248000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
832c33ffeb8e6016,b31219851f05f14d,2025-11-17 13:45:04.026000,2025-11-28 14:51:10.445000,2026-01-14 13:03:35.834000,Germany,3000000.0,0.00032,0.0,0.00025,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0f84ec4e854b96df,d652d3d577620769,,2025-12-15 11:04:51.806000,2026-01-14 13:15:09.891000,Germany,4000000.0,0.00034,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
228f45ecefa0343a,7fb5ca8ba1976b90,2026-01-06 07:30:58.172000,2026-01-13 13:00:05.158000,2026-01-16 20:23:41.700000,Germany,3600000.0,0.00039,0.05,0.0002,,,H0,,True,12000,False,,,,,,,False,,,False,,,,,,,,,
148900c652d2a8b6,cd77646119b93554,,2025-07-17 12:29:02.115000,2026-01-19 07:56:02.055000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
19466c044ca53c4b,ed5db68cb9a39205,2025-11-05 13:01:27.393000,2025-11-05 13:01:44.904000,2026-01-19 13:51:07.109000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
88722e701c3783a8,f860a8ce582c93d8,2025-12-01 13:57:50.803000,2025-12-17 13:12:14.495000,2026-01-19 15:09:08.917000,Germany,4000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
678933f469f59cdf,5cc643406c28e9ed,,2025-10-06 11:31:36.881000,2026-01-20 07:11:05.149000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
dcea75b63a49e8e8,c5e54a98cd42a40a,2025-12-12 10:33:54.093000,2025-12-12 10:34:31.345000,2026-01-20 07:35:41.160000,Germany,4700000.0,0.00034,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,3750.0,13125000.0,,,
cbe4d8fdd4706011,c15bb81024a127ca,,2025-12-04 17:49:24.786000,2026-01-20 11:59:08.749000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
c1dfb42acac58abd,da39978fa913f55d,2025-12-09 15:19:08.686000,2026-01-13 14:58:41.188000,2026-01-20 14:21:52.204000,Germany,4000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
208c0f7e7df62014,c74c61bdb3278d11,,2025-12-03 15:40:35.939000,2026-01-20 15:24:28.461000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
2271c5341b33ee70,a0a745ec50158464,2025-11-19 08:07:25.239000,2025-12-09 16:39:45.587000,2026-01-22 14:20:37.680000,Germany,7000000.0,0.00033,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
19c2a82526becc51,0794874d80922598,2025-12-09 08:11:36.958000,2025-12-12 12:24:05.747000,2026-01-22 14:46:37.917000,Germany,3000000.0,0.0003,0.03,,,,H0,,True,15000,False,,,,,,,False,,,False,,,,,,,,,
b76127eb133098a1,aa3e5401de4e5075,2026-01-07 13:49:46.730000,2026-01-07 13:49:56.196000,2026-01-22 14:59:20.175000,Germany,1750000.0,0.0004,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
79c8c9e81f595a63,24c7d9a98acd3a57,,2026-01-21 09:32:14.632000,2026-01-23 09:48:22.421000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
309a417dd8ffefe7,7f3bf4e3c08742d5,2025-12-06 10:58:42.858000,2025-12-06 10:58:57.100000,2026-01-23 12:09:37.310000,Germany,4500000.0,0.00036,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,2025,False,,,,,,,,,
e2e3f82b50381ecd,212af4620ce05ed1,2026-01-08 08:25:02.899000,2026-01-08 08:25:11.960000,2026-01-23 12:43:03.404000,Germany,4200000.0,0.00038,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
2110263104cd63a2,0e9fde53d2ed2832,2026-01-06 07:30:58.172000,2026-01-09 16:20:47.237000,2026-01-23 19:56:56.941000,Germany,4600000.0,0.00033,0.04,0.0002,,,H0,,True,25000,False,,,,,,,False,,,False,,,,,,,,,
af8f4e63de78851a,965f5f9a8b87a61a,,2026-01-28 12:21:31.876000,2026-01-28 21:41:12.270000,Germany,8000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
e953071f603c860c,3b7fa87050698352,2026-01-19 16:41:23.185000,2026-01-19 16:41:49.460000,2026-01-31 00:00:00,Germany,4900000.0,0.00038,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
ba7ed4c885c0b38f,31a9e2de18e5b067,2025-10-14 12:12:47.401000,2026-01-19 11:05:07.892000,2026-02-02 00:00:00,Germany,3500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,7000.0,24500000.0,,,
c45226dd77163747,d8ac50cdc3dcf186,2026-01-20 09:17:18.597000,2026-01-28 13:10:24.401000,2026-02-03 12:00:03.847000,Germany,3500000.0,0.00027,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
c3729979b5afabc9,a284997fa2ef425c,2026-01-05 10:54:40.794000,2026-02-03 13:46:27.767000,2026-02-03 13:47:51.731000,Germany,5500000.0,0.00035,0.04,0.00018,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
bec56646caa826bb,9999b53562a139af,2025-12-17 08:32:19.913000,2026-01-08 13:58:43.634000,2026-02-03 14:28:23.679000,Germany,11000000.0,0.00035,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
cdad5fcd5dcc4ddc,2dc197a88edbe213,2025-12-06 12:59:24.018000,2025-12-06 12:59:47.760000,2026-02-05 09:03:54.603000,Germany,3500000.0,0.00039,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
81c0d1395da10756,85f9b3eb466a47aa,2025-12-08 11:00:21.497000,2025-12-23 11:05:00.728000,2026-02-05 09:31:25.779000,Germany,6000000.0,0.0003,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
fdf4a9770c865564,89c3c217429586bb,,2026-01-25 19:52:55.810000,2026-02-05 09:59:51.072000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
5b49981998ea4ad8,07913dfad1dcfd48,2025-12-08 11:00:21.520000,2025-12-29 11:07:28.092000,2026-02-05 10:23:29.186000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0de9dc9998505380,3f1413b88cc8ae53,2026-01-06 07:30:58.172000,2026-01-21 14:34:59.411000,2026-02-05 11:10:11.671000,Germany,5000000.0,0.00032,0.0,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a3f312dc0590f413,759e08d15cacdb81,2026-01-21 13:52:40.321000,2026-01-21 13:52:48.396000,2026-02-05 11:34:53.437000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
efe63bdce4c15682,ac94e013b4c89f26,2025-10-08 13:51:44.212000,2025-10-08 13:51:52.218000,2026-02-05 13:21:15.691000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
449f53ce0e06b3f7,13d856abcc6134c7,2026-01-07 11:00:12.961000,2026-01-26 18:24:41.164000,2026-02-10 06:15:34.926000,Germany,5000000.0,0.00034,0.03,0.0002,,,FamilyOfFour,,True,30000,False,,,,,,,False,,,False,,,,,,,,,
ed53837ff7d004e8,edca0fa71215cc30,2026-01-26 14:17:16.950000,2026-01-26 14:17:46.360000,2026-02-10 07:42:16.015000,Germany,1950000.0,0.00034,0.06,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
cf96d35b0a2d3fbe,305f9928c7613f40,2026-01-28 07:52:08.005000,2026-01-29 11:35:05.934000,2026-02-10 11:09:30.618000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0a35a4a8ac27884d,95a3f591c1b764ba,2026-01-26 15:45:01.010000,2026-01-26 15:45:10.778000,2026-02-10 11:50:37.112000,Germany,6170000.0,0.00034,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f6691f97be60d52f,432a641060e669eb,2026-01-30 20:49:56.857000,2026-01-30 20:50:28.620000,2026-02-10 19:35:01.378000,Germany,3500000.0,0.00029,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
dd847d6038d668fc,0406eeab29968a80,2026-02-02 07:41:57.101000,2026-02-04 20:23:57.171000,2026-02-12 00:00:00,Germany,2800000.0,0.00031,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
6e1bd42a3a7fef9d,ab348aaf467aa904,2026-01-26 10:27:46.866000,2026-02-04 20:19:21.816000,2026-02-12 00:00:00,Germany,3500000.0,0.00029,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
b9ccfbdf404f8ef7,c13329d2a1d52185,2026-01-05 10:54:31.681000,2026-01-13 11:17:18.587000,2026-02-13 07:10:38.278000,Germany,6000000.0,0.00038,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
76bda0ae39affbf8,e362411f067e7a6d,2026-01-05 07:50:40.993000,2026-01-15 14:51:02.073000,2026-02-13 09:35:44.508000,Germany,2500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
8fa93de02a3199bd,647fbf87be142b33,2025-09-15 07:25:33.482000,2025-09-30 12:20:14.218000,2026-02-14 13:27:25.456000,Germany,6000000.0,0.00029,0.03,0.00025,,,H0,,True,18000,False,,,,,,,False,,,False,,,,,,,,,
71d78f5e0cbb3e78,a5bd7b5955b02506,2026-01-16 06:34:23.024000,2026-01-26 21:54:23.258000,2026-02-16 11:09:27.536000,Germany,5000000.0,0.00026,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,7500.0,26250000.0,,,
9fc1246872002cd8,79b9d9493c3bc7e8,,2026-01-02 16:23:54.011000,2026-02-16 11:30:33.367000,Germany,4500000.0,0.00034,0.05,0.00023,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
85b9acacb7ed6386,c951747ef278a1bd,2025-12-04 08:31:26.178000,2025-12-18 14:53:48.560000,2026-02-17 07:42:19.032000,Germany,5000000.0,0.0003,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4c58226330fd81a1,4c93bdf5bfbecd69,2026-01-06 07:30:58.171000,2026-01-26 20:34:14.998000,2026-02-17 09:14:15.546000,Germany,5000000.0,0.0004,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4d5025e2f96f9f23,0f8f9f93a56d054a,2025-10-22 08:39:09.608000,2025-11-10 11:05:31.069000,2026-02-19 06:37:50.194000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3b28eb4bbde09195,b7a54c1c3e3d46ed,2026-02-10 09:18:55.697000,2026-02-13 09:38:47.082000,2026-02-19 13:36:07.784000,Germany,2500000.0,0.00024,0.0,,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,0.9600000000000001,,4000.0,14000000.0,,,
27551630a587483d,32a351b5c5956e30,,2026-02-19 08:55:56.133000,2026-02-19 19:08:50.311000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
384fdd6d984c8ea4,96e5b29454fb139c,2025-12-19 08:23:38.057000,2026-01-12 08:29:58.276000,2026-02-20 07:32:49.501000,Germany,13000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
5ec7964718265233,9a33ba4b48c2bfd9,2026-02-03 08:57:06.992000,2026-02-09 17:52:54.072000,2026-02-20 22:05:29.012000,Germany,7000000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
7cde723af2e7dbc6,979e128dc5f1fe20,2025-08-25 07:10:19.084000,2025-08-29 10:53:00.488000,2026-02-23 09:29:57.707000,Germany,5000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
64e17069f1ce759e,1ff7fefc14f77b8e,2026-02-03 16:35:19.733000,2026-02-03 16:35:30.573000,2026-02-24 05:48:56.508000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
dfd1b68112f70bf6,2c64cd505f9a0057,2026-01-28 07:52:08.007000,2026-02-09 13:12:53.684000,2026-02-24 06:27:32.985000,Germany,5500000.0,0.00032,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
161078ae162b0004,e9bb2cc03681c464,2025-12-05 15:28:44.237000,2025-12-05 15:28:50.263000,2026-02-24 06:57:49.742000,Germany,4000000.0,0.00035,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4000.0,14000000.0,,,
f7e5caf328d3c431,4aba32cb7332bb1c,,2026-01-29 13:40:58.846000,2026-02-24 07:32:36.575000,Germany,4500000.0,0.00039,0.03,,,,H0,,True,10000,False,,,,,,,False,,,False,,,,,,,,,
05649a3245afaa90,125deef33ada56db,2026-01-07 07:34:09.386000,2026-01-14 07:29:01.743000,2026-02-24 07:54:23.288000,Germany,4500000.0,0.00039,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4500.0,15750000.0,,,
d2049aef8b0e243f,c00238c0d1a4a024,2026-01-26 10:27:46.855000,2026-02-03 11:58:27.522000,2026-02-24 08:47:39.899000,Germany,9800000.0,0.0003,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
8163f7594435fed2,139bb3212f59b35b,2025-09-29 08:53:15.581000,2025-10-26 13:37:45.038000,2026-02-24 12:48:07.485000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
331abb8c45871cdd,ea9b38b2ac3e605b,2025-12-01 11:43:09.058000,2025-12-17 18:18:21.754000,2026-02-24 13:20:57.781000,Germany,5000000.0,0.00062,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
851b17b1a07635ba,fb1afde1c0428a7f,2025-07-25 06:25:57.944000,2026-02-17 08:09:41.040000,2026-02-24 14:57:16.013000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
5f600dc6f9678d30,b3abd552c3b1ab09,2026-02-04 15:59:50.652000,2026-02-04 16:01:35.170000,2026-02-24 15:11:41.473000,Germany,2800000.0,0.00038,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3827337243f00a92,23875f4a081595f8,2025-11-27 10:33:31.458000,2025-11-27 10:33:35.343000,2026-02-24 15:27:45.889000,Germany,3500000.0,0.00043,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4500.0,15750000.0,,,
ae31ef33a323d592,931510524946e53f,,2025-08-23 11:56:48.009000,2026-02-24 16:10:21.843000,Germany,3200000.0,0.00032,0.0,,,,SeniorOnePerson,,False,,False,,,,,,,False,,,False,,Gas,1000.0,,3000.0,7000000.0,115.0,2014,2
378f748382119129,09737140ebe08307,,2026-02-04 09:30:58.352000,2026-02-25 07:08:00.081000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f90834400388ec1f,890c54d6498da838,2026-02-06 07:18:47.648000,,2026-02-25 09:20:33.630000,Germany,7000000.0,0.00035,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
cbf09a690b3fc14d,8b47926b20430d79,2026-01-16 17:27:36.871000,2026-01-16 17:28:06.022000,2026-02-26 15:24:59.930000,Germany,5000000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,8000.0,28000000.0,,,
18e2495adde49337,93da87b1d74fa1cd,2025-12-04 15:24:41.894000,2025-12-04 15:24:47.168000,2026-02-27 07:11:21.923000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
53a8db62de5d15ef,b73cb9f537a7407f,2026-01-02 10:24:40.405000,2026-01-15 11:35:24.748000,2026-02-27 16:15:45.656000,Germany,4500000.0,0.00027,0.02,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,12000.0,42000000.0,,,
