project_id,customer_contact_id,request_created_at,offer_created_at,first_signed_at,country,energy_demand_wh,energy_price_per_wh,energy_price_increase,energy_price_with_flexible_tariff,base_price_per_month,base_price_increase,load_profile,load_profile_editor_id,has_ev,ev_annual_drive_distance_km,has_solar,solar_size_kwp,solar_angle,solar_orientation,solar_built_year,solar_feedin_renumeration,solar_feedin_renumeration_post_eeg,has_storage,storage_size_kwh,storage_built_year,has_wallbox,wallbox_charge_speed_kw,heating_existing_type,heating_existing_cost_per_year,heating_existing_cost_increase_per_year,heating_existing_electricity_demand_kwh,heating_existing_heating_demand_wh,house_size_sqm,house_built_year,num_inhabitants
8579f235191e2f89,60027eed337fde8d,,2025-12-09 12:25:46.136000,2026-03-03 13:13:27.401000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
7f392d40bd659787,b915e9e0d563905f,2026-01-30 10:14:00.372000,2026-02-18 13:39:56.569000,2026-03-05 07:40:27.170000,Germany,5000000.0,0.0003,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
5dfd2bbf4e12b127,bd26bcda93c103b4,2026-02-23 17:22:11.670000,2026-03-05 14:04:23.718000,2026-03-07 16:26:35.945000,Germany,3500000.0,0.0003,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
bfd9f4413452aa92,dab0f3063d1b2309,2026-01-27 08:22:36.207000,2026-02-05 15:03:06.061000,2026-03-08 09:08:57.431000,Germany,3000000.0,0.00031,0.03,0.00018,,,SeniorOnePerson,,False,,False,,,,,,,False,,,False,,Heatpump,,,7000.0,24500000.0,,,
ce66cdd040db1274,a54e92193147cd2c,2026-01-13 08:48:02.143000,2026-02-10 11:26:17.735000,2026-03-08 09:17:52.786000,Germany,2000000.0,0.00029,0.03,0.00018,,,SeniorOnePerson,,False,,False,,,,,,,False,,,False,,,,,,,,,
b14fa7412be8ccf5,1481a0e7b9786414,2026-01-26 08:51:17.851000,2026-02-10 16:02:33.480000,2026-03-08 09:45:10.377000,Germany,4500000.0,0.0003,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
b801d94772b6eb61,93efb30addaaf188,2026-02-11 16:36:23.744000,2026-02-11 16:36:37.896000,2026-03-08 10:02:14.980000,Germany,2500000.0,0.00028,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
2cbf52bb312b990e,41580e722ace6c96,2026-02-16 15:49:58.073000,2026-02-16 15:50:20.777000,2026-03-08 10:35:51.450000,Germany,10600000.0,0.00024,0.04,0.00015,,,H0,,False,,False,,,,,,,False,,2026,False,,,,,,,,,
6da1f87b116e74b4,0de2cd51e484c5d2,2026-01-12 13:03:41.451000,2026-02-04 16:46:48.683000,2026-03-09 06:44:34.372000,Germany,6500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9d5e93c1378001e0,6b7db085defa9674,2026-02-03 08:56:29.173000,2026-02-12 13:20:19.330000,2026-03-09 15:25:01.423000,Germany,3500000.0,0.00032,0.0,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
56172615a0c3a985,3d9fc5a112edc5ff,2025-12-10 09:14:55.817000,2026-01-08 16:30:43.487000,2026-03-09 15:48:33.017000,Germany,3000000.0,0.00032,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
10817cae992ab02f,013325f9eb6e5414,2026-01-27 09:29:33.921000,2026-02-01 20:33:40.259000,2026-03-10 06:25:00.891000,Germany,3500000.0,0.00033,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
b90ee8833a1c5d23,4fa166ec3e2c8df9,2026-02-09 16:11:04.195000,2026-02-09 16:11:12.192000,2026-03-10 06:46:22.843000,Germany,1400000.0,0.0004,0.04,0.0002,,,H0,,False,,False,,,,,,,True,5000.0,2026,False,,,,,,,,,
b308e33c7df1b4ca,6793af3bedb2ea06,2026-02-18 10:28:50.483000,,2026-03-10 10:08:07.954000,Germany,3500000.0,0.00033,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1047b67cbd02cffe,830fdf3f38da01f4,2026-02-02 09:49:23.329000,2026-02-19 08:28:26.215000,2026-03-10 10:46:28.076000,Germany,4000000.0,0.00027,0.05,0.00023,,,FamilyOfFour,,False,,False,,,,,,,False,,,False,,,,,,,,,
f5d13764a44eda13,6c88e86abcf23f83,,2026-02-10 12:27:43.055000,2026-03-11 14:32:35.086000,Germany,8000000.0,0.00039,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4ec0a5a9b1b9e7b2,a5523034485622f6,,2026-02-17 10:06:54.550000,2026-03-11 15:02:04.515000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
45e5cce205b082a3,c0edf978c137413a,,2026-02-26 08:09:18.073000,2026-03-12 09:10:00.028000,Germany,3000000.0,0.00031,0.04,0.00022,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3e73fa6a85684492,e607a8fb75df325b,,2026-03-09 12:41:17.737000,2026-03-12 09:23:42.336000,Germany,4500000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9717b588bb7c2018,4c59a07b8defc25e,2026-02-17 17:05:37.098000,,2026-03-12 14:20:37.471000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
544b14d1997df1b0,a34999cb750990f7,2026-02-25 14:25:40.825000,2026-02-25 14:26:46.185000,2026-03-12 15:25:49.478000,Germany,3500000.0,0.00039,0.04,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
924c7b234ec2a737,8168ec188ccb3fee,2026-01-26 07:38:07.866000,2026-01-28 19:52:22.295000,2026-03-12 16:27:29.053000,Germany,6400000.0,0.00039,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3b97351c03ec4280,1a8251397a1d6e1b,2026-01-21 07:58:06.609000,,2026-03-12 16:39:38.231000,Germany,3500000.0,0.00042,0.03,,,,FamilyOfFour,,True,30000,False,,,,,,,False,,,False,,,,,,,,,
050b8d6bb5dd0099,8092b1c30780c21c,2026-02-02 07:44:21.708000,2026-02-17 15:54:59.353000,2026-03-12 16:53:32.085000,Germany,2240000.0,0.00036,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1e6ade05a18fa995,8d51812ce6cf4826,,2026-01-23 09:58:22.023000,2026-03-12 17:12:49.425000,Germany,4000000.0,0.00028,0.03,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9a560829422a46ec,1aef1705c4244d3a,2026-02-19 17:43:54.647000,2026-02-26 14:58:43.205000,2026-03-12 17:19:51.299000,Germany,4500000.0,0.00034,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
25c063b5471fa2ef,98a265372ef1a24d,2026-02-09 07:57:10.789000,2026-02-09 07:57:56.247000,2026-03-12 17:31:32.749000,Germany,9000000.0,0.00036,0.06,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0953e7ac050f387d,bcd3613fb762a338,2026-01-29 08:48:20.394000,2026-01-29 08:48:32.537000,2026-03-12 17:45:04.379000,Germany,1800000.0,0.00033,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3198e0c95561d0aa,dde3ac72804f27e3,2025-12-10 09:14:44.322000,2026-01-14 16:45:03.247000,2026-03-13 10:39:50.663000,Germany,20000000.0,0.0003,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
98e4a0c650730a92,af690d1b60390911,2026-02-26 09:02:40.010000,2026-03-03 07:01:37.340000,2026-03-17 00:00:00,Germany,5000000.0,0.00031,0.04,0.00022,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
79747a7928f2e385,bb78a93ec69d6e07,2026-02-11 09:22:12.075000,2026-02-27 09:59:57.780000,2026-03-17 13:05:12.618000,Germany,12500000.0,0.00039,0.04,,12.0,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
314c14ebffc022a0,d91dd58b1e79b638,2026-02-16 09:00:15.910000,2026-03-02 17:54:42.787000,2026-03-17 13:18:17.824000,Germany,3000000.0,0.00028,0.03,0.0002,,,CustomFromEditor,77dfa77824050a10,False,,False,,,,,,,False,,,False,,Heatpump,,,3000.0,10500000.0,,,
295e3eb24925ce78,179b95dcfb5f489f,2026-01-14 13:13:51.395000,2026-01-26 16:46:25.083000,2026-03-17 14:13:36.734000,Germany,6000000.0,0.00028,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
712335ede7f8d5a4,2e46d90041b6f457,2026-01-30 10:14:12.168000,,2026-03-17 16:03:30.232000,Germany,4000000.0,0.0004,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
51490433927de2a5,1f7f0e5d0f4d5f40,2026-02-09 12:41:48.438000,2026-02-09 12:42:04.591000,2026-03-17 16:19:48.580000,Germany,5000000.0,0.00032,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
d1482a66b05dac5a,77073f920a419f38,2026-03-02 14:41:33.370000,,2026-03-17 16:32:31.304000,Germany,3000000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
031e7b8adb62fa46,2f1335dad3a123de,2026-02-23 14:04:38.894000,2026-03-03 12:04:36.660000,2026-03-18 00:00:00,Germany,20000000.0,0.00026,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
070bf1fdb5f33961,a7e5bdd723ed3d0f,2025-08-04 21:08:46.838000,2025-08-04 21:08:55.209000,2026-03-18 13:37:48.692000,Germany,8000000.0,0.0003,0.01,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4afae66d79474dc8,d69039d352806f95,2026-02-22 10:46:03.149000,,2026-03-18 13:53:23.962000,Germany,3500000.0,0.0003,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f83161e8929db7c9,84cff25478fa6fa7,2026-02-27 09:23:05.936000,2026-02-27 09:23:19.824000,2026-03-18 14:05:02.384000,Germany,5200000.0,0.00029,0.01,0.0002,12.0,0.01,H0,,True,31000,False,,,,,,,False,,,False,,,,,,,,,
f36c7da5033f22c4,5bf17d398dccb0e9,2026-01-21 07:53:33.292000,2026-02-06 09:17:29.351000,2026-03-18 14:20:04.406000,Germany,7000000.0,0.00032,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
ba36331305353a34,4e3006012ad2e64c,2026-01-20 09:17:18.587000,2026-01-22 11:36:09.309000,2026-03-18 14:34:04.635000,Germany,5000000.0,0.00036,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
cb92ec131486ff32,dda1280c57b81859,2026-02-02 09:49:23.296000,2026-02-16 09:59:33.877000,2026-03-18 15:33:09.858000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
09bde9df0514a9a5,5ecf837f97c2102f,2026-01-29 07:37:36.736000,2026-02-13 10:35:28.631000,2026-03-18 15:50:30.347000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
32940a307e0ba115,f5fbb95284b11d5d,2026-02-23 08:26:21.726000,2026-02-24 10:00:11.463000,2026-03-18 16:34:54.863000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
39ec9fc605234a65,7c61b3a633d5d93e,2026-02-10 10:33:24.076000,2026-02-13 13:43:45.170000,2026-03-19 12:58:30.040000,Germany,10000000.0,0.00035,0.06,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
c024c9bdad1907b9,9de27fb889fc8336,2026-01-05 07:51:57.758000,2026-01-15 16:00:27.976000,2026-03-20 18:30:28.953000,Germany,6600000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
874b9d41fb8bc448,75a0f3721010af5f,2026-02-02 09:49:23.288000,2026-02-11 16:37:39.360000,2026-03-23 09:49:23.627000,Germany,12000000.0,0.0003,0.03,0.00015,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
55b3d6c7dabf7f19,f0754901165408bb,,2026-01-15 13:53:53.127000,2026-03-23 10:13:28.598000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
556ddffebdb97467,6c2e5f61d2e91ddd,2026-02-09 08:02:57.047000,2026-02-22 13:20:28.797000,2026-03-23 10:34:07.173000,Germany,3300000.0,0.00038,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
36d8a99ef3cac46f,aae74c38c3741a10,2026-02-02 07:44:21.715000,2026-02-16 11:45:51.910000,2026-03-23 11:09:00.720000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4732dc7b0a1c70c7,890b6947c39e4160,2026-01-26 10:27:26.329000,2026-02-13 11:46:59.626000,2026-03-23 13:47:03.465000,Germany,7500000.0,0.0004,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4f484836638a3b68,ec3ca719de71c586,2026-02-27 07:06:08.903000,2026-02-27 07:06:28.843000,2026-03-23 14:32:46.862000,Germany,3700000.0,0.00038,0.04,0.0002,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0ee22274a7894748,5f71f90c3ee26ccf,2026-01-22 07:51:40.663000,2026-02-03 11:55:40.227000,2026-03-23 14:50:53.746000,Germany,3225000.0,0.00032,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3c67718c94c59d40,69cdb503b97a0281,2026-02-17 13:38:07.324000,2026-02-17 13:38:55.126000,2026-03-23 15:10:24.388000,Germany,3500000.0,0.00038,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,OtherRenewable,1.0,,4500.0,1000.0,,,
38fc0943a374c2cc,0bc4420848682e15,2026-02-12 07:32:27.886000,2026-02-12 17:57:51.128000,2026-03-23 15:49:47.406000,Germany,5000000.0,0.00032,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
99f7d5e14eb35972,c737e68a8b440f6c,,2026-02-03 12:26:22.414000,2026-03-23 16:01:14.459000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
5b9303d0030b75db,102d1cb5113d3235,2026-01-29 16:53:22.945000,2026-01-31 10:32:42.342000,2026-03-24 06:40:02.004000,Germany,6000000.0,0.00032,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
c930368049b874d2,b7e0a94e846cc11b,2026-02-17 07:35:25.863000,2026-02-24 11:17:34.231000,2026-03-24 07:07:22.845000,Germany,3500000.0,0.00038,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3e1b02413a9697c7,5b38fe9f77fa9314,2026-01-28 12:28:50.833000,2026-02-23 16:58:14.525000,2026-03-24 10:36:13.805000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
e43bb1a83ab560aa,9ad7c4e3e0ef4d7c,2026-02-10 12:19:49.636000,2026-02-26 07:23:18.793000,2026-03-24 10:49:16.286000,Germany,3500000.0,0.0003,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
daeac05c4d294411,ff17ab6669e9510f,2026-02-10 19:20:26.903000,2026-02-10 19:21:24.535000,2026-03-24 11:12:51.153000,Germany,8000000.0,0.00039,0.03,0.0002,,,FamilyOfFour,,False,,False,,,,,,,False,,,False,,,,,,,,,
4ac50c9e9f36c80f,f8fcf3353c9acd5b,2026-03-14 14:18:57.338000,2026-03-14 14:19:05.239000,2026-03-24 12:32:38.692000,Germany,1700000.0,0.00045,0.04,0.0002,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
500596afce079b73,ee3aca66a6f2ffa0,2026-02-23 14:04:38.896000,2026-02-25 16:08:45.501000,2026-03-24 13:02:44.532000,Germany,4000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a52eba86fd83e1cb,1204f81fff1c8016,2026-01-23 12:51:56.832000,2026-02-10 15:14:49.067000,2026-03-24 14:37:27.338000,Germany,5000000.0,0.00031,0.03,0.00024,12.5,0.01,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,7500.0,26250000.0,,,
764b4a223bf7f9b0,30301887406c5ca2,2025-11-26 14:37:44.856000,2025-11-26 14:37:53.345000,2026-03-24 15:05:56.545000,Germany,5700000.0,0.0003,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1db95d9eee610fbe,23fb19df2a2241cf,2026-02-23 08:41:02.628000,2026-03-11 07:28:49.566000,2026-03-24 19:39:28.724000,Germany,4500000.0,0.00035,0.03,0.0002,12.0,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
8ebf6d68d07f7fd5,38157a85b1e3a764,2026-02-24 13:11:07.087000,2026-02-27 16:39:13.637000,2026-03-25 07:03:15.688000,Germany,3000000.0,0.0003,0.04,,10.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9bd0c1d656d85866,6b3b795bf5698520,2026-02-16 09:00:15.896000,2026-02-24 11:49:55.322000,2026-03-25 08:17:00.272000,Germany,5000000.0,0.00033,0.03,0.00024,13.0,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
4aa979ba09d0a395,bdf34bf28a12863e,2026-03-14 12:57:26.006000,2026-03-14 12:57:34.205000,2026-03-25 10:14:00.820000,Germany,2000000.0,0.00046,0.04,0.0002,,0.03,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,3000.0,10500000.0,,,
75f06a9779ee9469,298d4612f462ad94,2026-02-25 09:35:03.912000,2026-02-27 08:32:21.862000,2026-03-25 10:23:12.862000,Germany,3000000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
80048bb93f052a01,127a5ebb93f1c5ba,2026-02-09 08:02:57.100000,2026-02-26 11:06:46.186000,2026-03-25 11:42:36.955000,Germany,3500000.0,0.00035,0.03,0.00024,13.0,,H0,,True,10000,False,,,,,,,False,,,False,,Heatpump,,,1000.0,3500000.0,,,
e72b19447b7e5081,71774c142473202a,2026-01-29 13:35:43.574000,2026-02-18 16:54:15.946000,2026-03-25 12:40:13.091000,Germany,5400000.0,0.00038,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0b46f1c12c696f6f,931bfab58cf1fddd,2026-02-10 10:33:24.112000,2026-02-26 06:30:49.116000,2026-03-25 13:04:37.321000,Germany,2500000.0,0.0004,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
e758067c09aa0b71,ce9503eadebb68ec,,2026-02-16 13:24:39.052000,2026-03-26 09:12:07.807000,Germany,6000000.0,0.0004,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0b4741a71929ff49,fb15ad800a0ba9a1,2026-01-29 12:24:50.613000,2026-02-13 14:54:01.728000,2026-03-26 09:31:18.168000,Germany,6500000.0,0.0004,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,7500.0,26250000.0,,,
b11b08f7890ce31e,0a6574c80828955b,,2026-02-28 08:16:57.137000,2026-03-26 11:14:13.358000,Germany,3400000.0,0.00036,0.05,,17.0,0.05,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
45f77cd710fb1d38,a9c2a2e2c37507dd,2026-01-05 07:51:57.747000,2026-01-19 17:47:20.231000,2026-03-26 12:51:23.180000,Germany,2600000.0,0.00026,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
137c8b5e49a6b438,50b843bb8b134b0d,,2026-02-02 12:53:37.190000,2026-03-26 13:18:28.997000,Germany,3900000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4000.0,14000000.0,,,
b2d4cd366d630254,739be8cfb88e2672,,2026-02-24 12:24:10.334000,2026-03-26 13:32:20.760000,Germany,4600000.0,0.00035,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
5d7c9463a0c4de5f,e1db1603e67abf10,2026-02-12 07:32:27.865000,2026-03-06 07:12:37.455000,2026-03-26 19:46:40.206000,Germany,2500000.0,0.00029,0.03,0.0002,13.0,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,8000.0,28000000.0,,,
7f7ca2bc59330d87,4f82fedcaaab37bb,2026-02-24 11:52:54.036000,2026-02-24 11:52:59.624000,2026-03-27 11:40:22.205000,Germany,2500000.0,0.00036,0.03,0.00022,120.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f0559abaf3bce999,52f16fe2b6c2ff05,2026-02-20 06:16:19.030000,2026-03-01 19:31:16.169000,2026-03-30 00:00:00,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,6000.0,21000000.0,,,
3b5ef0848d4e42e9,ceb057009204adfc,2025-12-04 08:31:26.178000,2025-12-08 19:19:41.879000,2026-03-30 00:00:00,Germany,1800000.0,0.00039,0.02,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a5035032136862f1,d7cc7179b1b14c44,2026-01-22 14:09:18.810000,2026-01-27 18:59:04.201000,2026-03-30 12:11:09.742000,Germany,3500000.0,0.00035,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9f630eb1fa1f51c3,6700d2a4c8629ea4,2025-10-16 07:07:25.905000,2025-11-21 07:46:32.909000,2026-03-31 08:23:34.351000,Germany,6500000.0,0.00029,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
