project_id,customer_contact_id,request_created_at,offer_created_at,first_signed_at,country,energy_demand_wh,energy_price_per_wh,energy_price_increase,energy_price_with_flexible_tariff,base_price_per_month,base_price_increase,load_profile,load_profile_editor_id,has_ev,ev_annual_drive_distance_km,has_solar,solar_size_kwp,solar_angle,solar_orientation,solar_built_year,solar_feedin_renumeration,solar_feedin_renumeration_post_eeg,has_storage,storage_size_kwh,storage_built_year,has_wallbox,wallbox_charge_speed_kw,heating_existing_type,heating_existing_cost_per_year,heating_existing_cost_increase_per_year,heating_existing_electricity_demand_kwh,heating_existing_heating_demand_wh,house_size_sqm,house_built_year,num_inhabitants
7aa299781cc10346,43c5820907fbebb7,2026-02-11 08:06:30.517000,2026-02-12 07:53:34.669000,2026-03-31 10:01:12.911000,Germany,5200000.0,0.00038,0.06,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
32351ce970db1941,63d1b73cdc3f72df,2026-03-06 14:14:26.581000,2026-03-17 09:25:55.914000,2026-03-31 11:49:18.578000,Germany,3800000.0,0.00035,0.02,0.0002,,0.04,SeniorOnePerson,,False,,False,,,,,,,False,,,False,,,,,,,,,
819e559568bdbcf7,30e97b6aac9172bd,2026-02-26 16:19:10.933000,2026-02-26 17:08:47.325000,2026-03-31 12:10:52.660000,Germany,4800000.0,0.00032,0.04,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f503d5590af87103,d1338facdb2359d7,2026-02-28 09:26:37.997000,2026-03-02 21:32:42.862000,2026-03-31 13:14:53.250000,Germany,2708000.0,0.00034,0.0,,120.0,0.0,CustomFromEditor,,True,9000,False,,,,,,,False,,,False,,Heatpump,,,5000.0,17500000.0,128.0,1983,4
4ec6cff89c133e74,5362ed8e70db7a41,2026-02-05 07:50:49.659000,2026-03-02 16:40:36.379000,2026-03-31 13:53:26.900000,Germany,5200000.0,0.00029,0.02,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
690929355b8507a3,255a327a2f0b6263,,2026-01-26 15:46:15.756000,2026-03-31 14:26:50.312000,Germany,2735000.0,0.00019,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,0.76,,5000.0,14000000.0,,,
b8c635fce129149c,43165d719553db64,2026-02-05 07:51:10.056000,2026-02-25 18:25:32.062000,2026-03-31 14:42:46.107000,Germany,4800000.0,0.00032,0.02,,160.0,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,2000.0,7000000.0,,,
fabb58fa2f40b0af,88f9d85ef3730b46,,2026-02-26 08:29:16.150000,2026-03-31 15:10:49.400000,Germany,4500000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
db7130c3c6955850,d5681acf25b7d4e3,2026-02-17 13:26:20.283000,2026-03-10 08:29:41.684000,2026-03-31 18:44:14.801000,Germany,4000000.0,0.00036,0.04,,13.0,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f83d38cfad49bba5,08efd11cdd45342a,2026-03-14 20:11:03.977000,2026-03-19 18:10:24.809000,2026-03-31 19:07:19.175000,Germany,6700000.0,0.00029,0.03,0.0002,13.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
b323261b72fad777,34d8580565f82573,2026-01-27 10:42:22.923000,2026-02-13 20:42:59.846000,2026-03-31 19:38:50.261000,Germany,3000000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
2b2112b9d52209c6,b95410654c7d02bd,2026-03-10 12:36:42.761000,2026-03-20 09:25:58.963000,2026-04-01 08:38:38.898000,Germany,3000000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
30cce57cd6fda6af,ae21249f753aa358,2026-02-24 07:46:27.738000,2026-02-24 11:21:51.278000,2026-04-02 12:50:51.707000,Germany,3500000.0,0.00039,0.03,0.00015,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
961bcb8da1026ff9,bf156db6c8b91153,2026-03-02 17:41:02.692000,2026-03-03 11:03:57.266000,2026-04-02 13:21:09.609000,Germany,6000000.0,0.00033,0.03,,22.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
e84f0239f096c24f,a7deb9ef43c9926b,2026-03-05 07:48:24.553000,2026-03-19 10:14:42.229000,2026-04-02 13:32:44.725000,Germany,10769231.0,0.00039,0.05,0.00023,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
00a278f43d641223,75c2eb5ee8604776,2025-12-02 07:00:09.100000,2025-12-22 13:42:16.264000,2026-04-02 14:39:37.405000,Germany,11000000.0,0.00023,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a8639000f44355b8,b77da89b24b6dc5b,2026-03-11 14:10:19.516000,2026-03-11 14:11:53.700000,2026-04-04 08:27:10.989000,Germany,5484375.0,0.00032,0.03,0.00022,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
42116e503ac08075,96ef05dafec10f2b,2026-01-25 08:03:35.200000,2026-01-25 08:03:48.142000,2026-04-04 08:37:41.947000,Germany,3000000.0,0.00039,0.03,,,,H0,,True,60000,False,,,,,,,False,,,False,,Heatpump,,,4500.0,15750000.0,,,
df7aa64b48ebb6ea,a9611021f2836578,2026-03-21 14:07:31.184000,2026-03-21 14:07:41.058000,2026-04-04 09:05:15.504000,Germany,6500000.0,0.00032,0.04,0.0002,168.0,0.04,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
69571d579307bfc3,208b1929fdd901a3,2026-02-28 00:42:29.826000,,2026-04-07 12:33:51.885000,Germany,9000000.0,0.0003,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,6000.0,21000000.0,,,
a32971e72c75787e,4cfb58d475e91997,2026-01-21 07:53:33.292000,2026-02-25 10:29:32.752000,2026-04-07 12:47:15.263000,Germany,3800000.0,0.00031,0.03,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
68e156f27127f226,c802f7a0d1769fa2,2026-02-23 16:14:07.967000,2026-02-23 16:14:15.865000,2026-04-07 13:04:40.311000,Germany,4000000.0,0.00033,0.04,0.00018,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
95f1a1b4d2f7fcd2,320004e11483f1ee,,2026-03-23 18:27:40.809000,2026-04-08 07:00:49.296000,Germany,4500000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
eda966c2a11e2be0,1e5c2a725d556b2b,,2026-02-25 07:08:05.418000,2026-04-08 07:21:36.185000,Germany,7000000.0,0.00035,0.03,0.00024,14.0,0.01,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,4000.0,14000000.0,,,
35481b50f5da367a,d9b92262f71ca02b,2026-01-29 13:35:43.573000,2026-03-06 20:54:37.164000,2026-04-08 08:29:20.667000,Germany,3000000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
3a5a4fd1e1473de4,63844ca6cb7fe0e3,2025-11-24 08:39:50.865000,2025-12-17 13:10:28.656000,2026-04-08 09:05:34.418000,Germany,8000000.0,0.0003,0.03,,,,CustomFromEditor,e93b00085a3b89cb,False,,False,,,,,,,False,,,False,,,,,,,,,
2b7b9ed16e85b5fa,6e6636141459847e,2025-11-27 14:15:57.763000,2025-11-27 14:16:28.935000,2026-04-08 09:28:01.294000,Germany,12000000.0,0.00039,0.04,0.00022,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a638fd336851262b,6e6636141459847e,,2026-03-28 10:40:04.293000,2026-04-08 09:38:42.022000,Germany,4500000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
6972054a0e8a1141,19ac1c12bbe109d8,2026-02-17 07:35:25.863000,2026-03-19 19:25:30.970000,2026-04-08 12:10:54.527000,Germany,2800000.0,0.00034,0.03,,,,CustomFromEditor,ea911a3947a53a13,True,10000,False,,,,,,,False,,,False,,,,,,,,,
6328a6ab4711ffd2,0a88c1d206da71da,,2026-01-27 15:06:54.922000,2026-04-08 13:11:20.007000,Germany,12000000.0,0.00035,0.03,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,10000.0,35000000.0,,,
3363361cbe95a51e,b9a03b51240c166d,2026-03-03 14:56:02.228000,2026-03-19 18:48:32.587000,2026-04-08 13:26:06.417000,Germany,5000000.0,0.00035,0.03,,13.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
308cd656321fcf8a,ae51a99caa77018d,2026-03-03 14:56:03.373000,2026-03-11 13:58:53.223000,2026-04-08 14:07:09.361000,Germany,3000000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
b44c72fd3bf6e8db,6a7010fb4cfc3f00,,2026-02-17 01:06:37.241000,2026-04-08 14:58:49.417000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
8d61484ad41ea332,85d9ce29dc9e9912,2026-02-25 09:35:03.975000,2026-03-26 20:06:43.791000,2026-04-10 05:42:33.579000,Germany,3000000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
15cfb5f692ff4bde,63f46e653cce66d9,2026-03-16 07:43:57.260000,2026-03-18 21:16:01.879000,2026-04-10 07:28:34.991000,Germany,3500000.0,0.00039,0.03,0.00012,,0.03,H0,,False,,False,,,,,,,False,,2026,False,,Heatpump,,,5000.0,17500000.0,,,
7d72c162ac48a986,5503cfb5326db675,2026-02-28 08:48:56.391000,2026-03-07 06:16:31.868000,2026-04-10 07:41:50.233000,Germany,5500000.0,0.00035,0.0,,,0.03,FamilyOfFour,,False,,False,,,,,,,False,,,False,,,,,,,,,
8bba54b5492da6b3,338aeace19b60995,2026-02-12 09:52:26.223000,,2026-04-10 09:07:20.906000,Germany,3000000.0,0.00029,0.03,,10.0,0.01,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
a519cbb5112520ab,bdf2c34f7301c970,2026-03-02 07:55:43.047000,2026-03-10 11:40:12.500000,2026-04-10 09:16:22.527000,Germany,3000000.0,0.00039,0.05,0.00023,,0.0,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
6683dc154088b15f,5aa730ffc5e0e483,2026-03-17 15:41:58.358000,2026-03-17 15:42:11.970000,2026-04-10 12:17:17.341000,Germany,5000000.0,0.00031,0.04,0.0002,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
485122c1b59c7590,6e10714d46462dfd,2026-01-02 10:25:02.319000,2026-01-20 18:43:24.693000,2026-04-10 12:37:52.723000,Germany,3700000.0,0.00028,0.05,0.00022,,,FamilyOfFour,,False,,False,,,,,,,False,,,False,,,,,,,,,
8c57fdaa2ed4ddc1,83bfc7f1a39766e6,2026-03-23 11:58:25.615000,2026-03-23 19:54:44.714000,2026-04-11 08:22:41.251000,Germany,10000000.0,0.00027,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9592250482b6db76,b011b7e3d3acbdcf,2025-09-10 15:53:04.382000,2025-10-08 18:54:01.078000,2026-04-11 08:50:15.548000,Germany,10000000.0,0.00039,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
35ac0d3397e0e099,4c8fa39baa5d80f9,2026-03-13 07:39:17.255000,2026-03-20 15:40:32.884000,2026-04-15 06:34:36.364000,Germany,8500000.0,0.00039,0.03,0.00025,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f26906dd6bad9e97,a262c9c24e52637b,2026-03-13 11:50:44.834000,2026-03-13 15:27:47.442000,2026-04-15 07:53:17.720000,Germany,12500000.0,0.00032,0.03,0.00022,10.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
c50ff7ade3143630,d8ce48d774214888,,2026-03-09 12:39:50.093000,2026-04-15 08:41:16.291000,Germany,4000000.0,0.00028,0.03,0.00024,15.0,0.03,H0,,True,25000,False,,,,,,,False,,,False,,,,,,,,,
80e5e0ff174b58e4,9d1b19da87a54676,2026-03-16 11:26:29.555000,2026-04-01 16:49:37.939000,2026-04-15 08:58:08.184000,Germany,5000000.0,0.0003,0.03,,,0.03,CustomFromEditor,5a8a8885046f6f02,False,,False,,,,,,,False,,,False,,,,,,,,,
7041d66a5f8d86d1,976b628b57b4035c,2026-03-24 14:02:12.509000,2026-03-27 08:19:16.493000,2026-04-15 09:44:09.466000,Germany,3000000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
821f5b66a0e4b48b,71ada4a1ef1f9690,,2026-03-24 13:00:07.687000,2026-04-15 10:12:02.043000,Germany,8000000.0,0.0003,0.03,0.00024,13.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
50d86a883a8a50ad,afa1238d2e80925c,2026-03-16 11:27:40.134000,2026-03-20 08:12:07.086000,2026-04-15 12:58:45.815000,Germany,4000000.0,0.00039,0.03,0.00012,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1e3015d8e428fc0c,553e632b631206ba,2026-03-18 10:08:32.782000,2026-03-18 10:08:56.491000,2026-04-15 13:19:23.686000,Germany,3500000.0,0.00035,0.04,0.0002,,0.03,H0,,True,10000,False,,,,,,,False,,,False,,,,,,,,,
032ea5190a101f8d,6736beecda9ffc3b,2026-03-19 08:54:00.926000,2026-03-19 08:55:51.802000,2026-04-15 14:05:57.755000,Germany,4285714.0,0.00028,0.0,,,0.0,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
ad32b1435b0d16b9,65a38a7ac78b0f63,2026-02-26 15:25:53.521000,2026-03-15 15:53:08.038000,2026-04-15 14:47:06.091000,Germany,4500000.0,0.00029,0.02,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
04ebc451f8bcf740,3dbe0c0c4de26424,2026-03-30 11:49:31.987000,2026-03-30 11:49:40.232000,2026-04-15 14:48:00.951000,Germany,1500000.0,0.00033,0.04,0.0002,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
8237d1c55e8d6e26,e24cef41f6f13444,2026-02-11 09:36:43.425000,2026-02-24 14:38:45.380000,2026-04-16 09:05:24.887000,Germany,3000000.0,0.0002,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
8907ae285bf830d6,6c9a1f1d1f1654f6,2026-02-17 13:26:33.892000,,2026-04-16 11:05:46.591000,Germany,11600000.0,0.0003,0.03,,12.0,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
db66b27e168d6316,6c9c70fc78482e8d,2026-03-07 20:11:03.149000,2026-03-11 16:24:13.535000,2026-04-16 11:39:10.230000,Germany,5500000.0,0.00027,0.03,0.00024,17.0,0.01,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,8000.0,28000000.0,,,
1f1a2b6933c0ef2d,82369a1e93020be3,2026-03-02 11:22:57.267000,,2026-04-16 11:41:22.285000,Germany,2000000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
980886295e295b4c,9917cdf2339335e6,2026-02-27 13:59:48.530000,2026-03-07 07:29:21.543000,2026-04-16 12:15:19.851000,Germany,5000000.0,0.00035,0.04,,180.0,0.04,H0,,True,10000,False,,,,,,,False,,,False,,,,,,,,,
82b39747e415b34d,4330771c13da041f,2026-02-11 10:18:40.365000,2026-02-20 09:10:09.143000,2026-04-16 12:58:13.154000,Germany,4300000.0,0.0003,0.04,0.0002,,,H0,,False,,False,,,,,,,False,,2026,False,,,,,,,,,
59da3ff29cd14f83,5c9e85dcfc822ec4,2026-04-01 10:17:03.512000,2026-04-01 10:17:08.191000,2026-04-16 13:08:17.299000,Germany,2500000.0,0.00031,0.04,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
6ec76e81cdeb3ab2,75425deabefcf3f5,2026-02-20 09:50:03.026000,2026-02-20 09:50:37.794000,2026-04-16 14:00:59.742000,Germany,1300000.0,0.0002,0.04,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1a349da80c6e3711,0eaf20b1704a60f4,2026-03-09 13:23:33.026000,,2026-04-16 14:26:56.365000,Germany,6000000.0,0.00039,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
85ab4762fb33414a,8c10c4a04bb209a6,2026-03-02 13:33:41.938000,2026-04-02 09:34:49.405000,2026-04-16 14:41:45.652000,Germany,3000000.0,0.0003,0.04,0.0002,,0.03,H0,,False,,False,,,,,,,True,9000.0,2026,False,,,,,,,,,
3b7bf6ea96db70f2,2c480a81cb2efb5a,,2026-03-13 15:12:34.375000,2026-04-17 06:34:32.678000,Germany,8500000.0,0.0004,0.03,0.00025,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
436de7413019cbce,d742ed060ce6ed8c,,2026-03-03 10:10:51.870000,2026-04-17 08:50:34.251000,Germany,4000000.0,0.00035,0.03,0.00025,,0.03,H0,,True,23500,False,,,,,,,False,,,False,,Heatpump,,,4000.0,14000000.0,,,
3162c0e06f047475,89853cde7ec5b631,2026-01-24 08:51:23.793000,2026-01-24 08:51:42.740000,2026-04-17 10:21:25.556000,Germany,12500000.0,0.00032,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
59cf2825d6a3aac6,45b86031fe098aba,2026-01-24 13:37:38.049000,2026-01-26 06:57:55.175000,2026-04-17 10:30:02.967000,Germany,3000000.0,0.00032,0.03,0.00022,,,CustomFromEditor,9468fb5b2ab0c33c,False,,False,,,,,,,False,,,False,,Heatpump,,,3000.0,10500000.0,,,
ace7ae5e5c8817a4,7efb4c4fc00e4037,2026-02-11 08:06:30.503000,,2026-04-17 12:38:06.787000,Germany,6600000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
185f19bc766402eb,3cdbecec25a1fb12,2026-03-13 07:39:17.244000,2026-03-23 16:18:17.093000,2026-04-18 11:01:46.321000,Germany,2000000.0,0.00032,0.0,,,0.0,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
2bc4c3edad773121,67ad99cf3db96184,2026-03-28 12:23:16.305000,2026-03-28 12:23:22.071000,2026-04-20 09:39:58.929000,Germany,8000000.0,0.0003,0.03,0.0002,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
fd6cd548281fe8e1,11c179cf781011a3,2026-02-28 14:38:44.881000,2026-03-11 17:01:24.978000,2026-04-21 06:45:01.577000,Germany,13000000.0,0.0003,0.03,0.00024,,0.0,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
0ad78837ebe938fe,85d9fb5688e18e8d,2026-02-03 15:06:24.995000,2026-02-03 15:08:00.008000,2026-04-22 11:19:18.658000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
1ec59835a3e9b92a,5a50f112f68e29ad,2026-03-09 12:56:04.130000,2026-03-18 13:22:36.757000,2026-04-23 10:08:14.013000,Germany,7000000.0,0.0003,0.03,,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
b24b3970cf86031e,524be7d0b146f09e,2026-03-25 15:52:06.447000,2026-03-25 15:52:23.700000,2026-04-23 11:05:47.144000,Germany,8250000.0,0.00029,0.04,0.00018,15.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
f474b883331806c2,25e74b4458dd330d,2026-03-09 13:23:33.025000,2026-03-22 00:36:35.649000,2026-04-23 11:55:33.170000,Germany,5000000.0,0.00033,0.03,,10.0,0.03,H0,,False,,False,,,,,,,False,,,False,,Heatpump,,,5000.0,17500000.0,,,
48c64f194ad4d4b9,5576b5eafcb4e0fb,2026-03-30 14:56:05.908000,2026-04-02 17:35:41.118000,2026-04-23 13:42:28.832000,Germany,5500000.0,0.00037,0.03,,10.0,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9bd6bc8dadd6fac8,72b9195e59381e4d,2026-03-19 11:58:45.983000,2026-03-19 11:59:12.367000,2026-04-23 15:27:34.842000,Germany,3400000.0,0.00037,0.04,0.0002,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
2481a4868f703e55,0186b948f51578a2,2026-03-16 07:43:57.275000,2026-03-19 09:25:02.989000,2026-04-24 08:01:46.951000,Germany,8000000.0,0.00036,0.03,0.00022,,0.03,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
ea2bb175cc85402e,be6d0dbcf336f2b6,2026-03-04 16:26:02.927000,2026-03-16 19:01:33.590000,2026-04-24 11:11:49.748000,Germany,4000000.0,0.00031,0.05,0.00023,,0.03,SeniorOnePerson,,False,,False,,,,,,,False,,,False,,,,,,,,,
efa942f7e7833448,829934f735567b23,,2026-04-20 09:22:03.606000,2026-04-24 11:57:19.483000,Germany,6000000.0,0.00034,0.04,0.0002,,0.03,HomeOfficeOnePerson,,False,,False,,,,,,,False,,,False,,,,,,,,,
254add14a4c2ce48,48702a77ec33d1bc,2026-03-14 08:26:03.565000,2026-03-18 09:44:17.973000,2026-04-24 13:48:22.249000,Germany,3500000.0,0.00032,0.04,,12.0,0.04,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
b7d6755c8e9af738,1bb91c4723ed681a,,2025-11-14 09:41:19.752000,2026-04-24 14:01:49.528000,Germany,4500000.0,0.00039,0.03,,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
9ec9c79a079b2f3e,65dad9c38c887454,2026-02-16 08:59:57.950000,,2026-04-25 08:04:54.871000,Germany,3500000.0,0.00034,0.03,0.00025,,,CustomFromEditor,22f011a37cab8178,True,30000,False,,,,,,,False,,,False,,Heatpump,,,5500.0,19250000.0,,,
1a173f303b8d4677,00ebcbcf8ae39b3e,2026-03-17 19:12:51.925000,2026-03-19 15:35:23.068000,2026-04-25 09:13:20.573000,Germany,5000000.0,0.00028,0.0,0.00024,,,H0,,False,,False,,,,,,,False,,,False,,,,,,,,,
59e0810ea90f5553,52090dc8c84d6cb2,2026-03-25 17:47:03.100000,2026-04-02 16:24:22.786000,2026-04-25 09:14:57.092000,Germany,3700000.0,0.0003,0.04,,15.0,0.04,HomeOfficeOnePerson,,True,10000,False,,,,,,,False,,,False,,,,,,,,,
